dormitorios;suites;banheiros;vagas;area_privativa;valor;class
3;3;4;4;394.00;0.01;1
3;3;4;2;200.00;0.01;1
1;1;1;1;53.00;9344.04;1
2;1;2;0;109.00;0.01;1
3;3;4;2;147.00;20820.00;1
3;3;4;2;145.12;46577.00;1
2;0;1;1;60.00;0.01;1
2;1;2;2;160.00;60000.00;1
3;3;4;2;122.74;212.77;1
2;1;2;2;85.00;350.00;1
3;1;3;2;98.70;400.00;1
2;1;2;1;60.17;410.00;1
2;1;2;1;61.67;410.00;1
2;1;2;1;64.02;410.00;1
2;1;2;1;61.64;410.00;1
2;1;2;1;156.54;1000.00;1
3;3;3;3;140.08;1200.00;1
2;1;1;1;67.14;1350.00;1
3;2;4;4;212.00;1350.00;1
2;1;2;1;60.00;124900.00;2
2;2;3;1;86.85;572000.00;6
2;2;3;1;78.50;580000.00;6
1;1;3;3;121.23;21312.32;1
2;1;1;1;68.00;48700.00;1
3;1;2;0;95.00;600000.00;6
3;2;3;2;148.00;600000.00;6
4;4;5;4;300.00;600000.00;6
3;3;4;2;123.00;688800.00;7
2;2;3;0;80.95;689554.00;7
3;1;2;2;96.00;707108.00;8
3;1;2;3;145.00;710000.00;8
2;1;2;1;70.95;711220.06;8
2;1;2;1;55.51;714000.00;8
2;1;2;2;85.27;715000.00;8
3;1;2;2;110.00;720000.00;8
2;1;2;1;72.26;723819.49;8
3;3;3;3;151.03;122120.00;2
3;1;2;2;137.73;731971.91;8
3;1;2;3;146.26;780000.00;8
2;1;2;1;97.59;782705.96;8
3;1;2;2;84.61;125000.00;2
2;1;2;1;70.43;790000.00;8
2;0;1;1;53.88;128000.00;2
2;1;2;1;65.99;836036.63;9
3;2;3;2;100.40;841000.00;9
3;2;3;3;117.00;880000.00;9
2;2;3;1;86.15;891138.46;9
2;1;2;1;77.00;987024.00;10
2;1;2;1;63.63;990000.00;10
3;2;3;2;98.00;990000.00;10
2;1;2;2;84.00;990000.00;10
2;2;3;1;88.88;990000.00;10
2;0;1;1;50.47;135977.14;2
2;0;1;1;52.38;136000.00;2
3;3;4;1;142.00;995000.00;10
2;0;1;1;47.00;138000.00;2
2;1;2;1;77.08;1012921.00;11
3;3;4;2;107.00;1031922.00;11
2;1;2;1;89.19;1050000.00;11
2;0;1;1;47.50;139990.00;2
2;0;1;1;52.00;140000.00;2
2;1;2;3;140.86;1050000.00;11
2;2;3;3;201.63;1150000.00;11
4;4;5;3;161.00;1198800.00;11
3;1;2;2;142.00;1199000.00;11
2;0;1;1;52.00;140000.00;2
2;0;1;1;52.00;140000.00;2
2;0;1;1;52.00;140000.00;2
2;1;2;0;74.06;97900.00;1
1;0;1;0;29.00;117000.00;2
2;2;3;0;67.55;730000.00;8
3;1;2;0;108.00;990000.00;10
2;2;3;0;80.20;995000.00;10
1;0;1;0;49.00;141362.38;2
3;3;4;3;152.00;1200000.00;11
2;2;3;1;58.13;1200000.00;11
2;0;1;1;45.08;144999.00;2
3;3;4;4;139.75;1200000.00;11
3;3;4;2;149.94;1200000.00;11
2;1;2;1;97.63;1215506.00;11
2;0;1;1;47.50;145900.00;2
2;2;3;1;90.53;1217000.00;11
2;0;1;1;38.00;146572.20;2
3;3;4;3;150.97;1231686.06;11
3;3;4;3;150.97;1231704.01;11
2;0;1;1;56.00;149000.00;2
2;2;3;1;198.68;1234900.00;11
3;3;4;2;168.00;1250000.00;11
3;3;4;2;168.30;1250000.00;11
3;3;4;1;185.00;1263735.00;11
3;3;4;3;150.97;1270681.39;11
2;0;1;1;48.99;149990.00;2
2;0;1;1;47.50;149990.00;2
2;0;1;1;51.00;149999.00;2
1;0;1;1;46.94;150000.00;2
2;1;1;1;61.00;150000.00;2
1;0;1;1;43.26;150000.00;2
3;3;4;3;150.97;1270681.39;11
2;0;1;1;49.00;150000.00;2
3;3;4;2;173.50;1280000.00;11
2;1;1;1;55.00;150000.00;2
3;3;4;2;173.00;1280000.00;11
4;1;2;3;336.05;1290000.00;11
1;0;1;0;36.00;150000.00;2
1;0;1;0;28.96;150000.00;2
1;0;1;0;28.18;150000.00;2
3;3;4;2;167.00;1290000.00;11
3;3;4;2;167.70;1290000.00;11
3;3;4;2;123.00;1298800.00;11
3;3;4;1;126.44;1299000.00;11
2;0;1;1;49.20;151999.00;2
2;2;3;2;85.52;1317000.00;11
2;2;3;1;88.35;1328330.00;11
3;3;4;2;161.00;1328800.00;11
2;1;2;1;97.63;1340095.00;11
3;2;3;2;174.00;1350000.00;11
3;3;4;2;147.13;1350000.00;11
3;3;4;2;143.50;1350000.00;11
2;0;1;1;52.85;156000.00;2
3;2;3;2;130.00;1350000.00;11
2;2;3;1;60.95;1388000.00;11
3;4;5;2;176.00;1390000.00;11
2;0;1;1;47.50;158465.50;2
3;3;4;2;118.00;1390000.00;11
2;0;1;1;65.00;159900.00;2
2;0;1;1;49.20;159999.00;2
3;4;5;2;176.60;1390000.00;11
3;3;4;3;195.14;1397000.00;11
3;3;4;2;139.41;1398000.00;11
3;3;4;2;150.00;1398850.91;11
3;3;4;2;202.00;1434000.00;11
3;3;4;2;262.03;1455856.82;11
2;1;2;1;97.63;1477455.00;11
2;0;1;1;46.00;160000.00;2
4;1;2;2;189.96;1500000.00;11
3;3;4;1;109.00;1700742.00;12
3;3;4;3;281.32;1703749.19;12
3;3;4;3;281.32;1725743.24;12
3;3;4;1;105.00;1847996.00;12
2;0;1;1;49.00;165000.00;2
2;2;3;2;112.80;1873000.00;12
3;2;3;2;276.00;1880000.00;12
3;3;4;3;170.80;1884000.00;12
3;3;4;2;158.89;1890000.00;12
3;1;2;2;108.20;1891470.00;12
4;4;5;2;159.00;1900000.00;12
2;1;2;1;155.04;1900000.00;12
4;4;5;6;310.00;1900000.00;12
3;3;4;1;423.93;1950000.00;12
3;2;3;2;145.00;1950000.00;12
3;3;4;1;127.00;1969222.00;12
2;2;3;1;117.66;1980000.00;12
3;3;4;8;589.05;2103484.32;12
4;4;5;2;296.00;2200000.00;12
3;2;3;3;215.00;2250000.00;12
2;0;1;1;56.21;170000.00;2
2;2;3;1;128.52;2280000.00;12
3;3;4;2;104.66;2300000.00;12
2;0;1;1;40.00;170000.00;2
2;0;1;1;48.00;170000.00;2
3;3;4;3;376.00;2450000.00;12
2;0;1;1;47.21;170000.00;2
4;4;5;2;205.00;2490000.00;12
3;1;2;4;278.50;2600000.00;12
3;3;4;3;165.00;2600000.00;12
3;2;3;1;172.00;2790052.00;12
3;1;2;1;280.00;2790500.00;12
3;3;4;2;200.81;2800000.00;12
4;4;5;3;272.00;2984322.00;12
4;4;5;2;166.95;3247806.00;12
5;5;6;2;450.00;3300000.00;12
1;0;1;0;46.34;175000.00;2
3;3;4;2;141.09;3316100.00;12
1;0;1;0;32.39;175000.00;2
4;4;5;2;166.95;3324771.00;12
4;4;5;4;355.00;3400000.00;12
4;4;5;3;166.95;3456572.00;12
4;4;5;1;255.00;3480000.00;12
3;3;4;2;141.09;3519700.00;12
